[Bremo::Input::Start]			
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%			
%%%%%%%%%%%%%%%%%MOTORPARAMETER%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%			
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%			
			1/10/2008
[OHC_Solver: Grill ]			
standardBildungsEnthalpien	[-] 	:=	ChemieStandard
VerbrennungsBeginnAutoDetect	[-]	:=	ja
verbrennungsBeginn 	[KWnZOT] 	:=	-19
arbeitsverfahren	 [-]	:=	4T
minimaleZonenMasse	[kg]	:=	2.00E-06
rechenGenauigkeit_DVA	[bar]	:=	0.0005
polynomKoeffizienten	[-] 	:=	Janaf
zeit_oder_KW_Basiert	[-]	:=	KW
rechnungsSchrittweite 	[KW]	:=	0.5
rechnungsBeginn 	[KWnZOT]	:=	-130
rechnungsEnde	[KWnZOT]	:=	100
relaxFaktor 	[-]	:=	0.7
gleichGewichtsKonstanten	[-] 	:=	Burcat
T_freeze	[K]	:=	1601
debuggingMode	[-]	:=	 ja
debuggingTime 	[KWnZOT]	:=	-128

indizierFileName	[-] 	:= 	20111110_8_IndizierDaten.txt
spalte_pZyl	[-]	:=	2
spalte_pEin	[-]	:=	3
spalte_pAbg	[-]	:=	4
shift_pEin	[-]	:=	ja
shift_pAus	[-]	:=	ja

durchflusskennzahlEinFileName 	[-] 	:= 	Durchflusskennzahl_Ein.txt
RefDurchmesserEV	[m]	:=	1.122
durchflusskennzahlAusFileName 	[-] 	:=	Durchflusskennzahl_Aus.txt
RefDurchmesserAV	[m]	:=	0.122
spalte_alphaVor	[-] 	:= 	2
spalte_alphaRueck	[-] 	:= 	3
VentilhubEinFileName 	[-] 	:= 	Ventilhub_EV.txt
VentilhubAusFileName	[-] 	:= 	Ventilhub_AV.txt

[Bremo::Input::Stop]			
