[Bremo::Input::Start]			
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%			
%%%%%%%%%%%%%%%%%MOTORPARAMETER%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%			
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%			
			03.04.2012
spalte_alphaRueck	[-] 	:= 	3

durchflusskennzahlEinFileName 	[-] 	:= 	dummyCd.txt
RefDurchmesserEV	[m]	:=	0.122
durchflusskennzahlAusFileName 	[-] 	:=	dummyCd.txt
RefDurchmesserAV	[m]	:=	0.122
VentilhubEinFileName 	[-] 	:= 	dummyValveLift.txt
VentilhubAusFileName	[-] 	:= 	dummyValveLift.txt

multiZoneInitFile	[-] 	:=	Input.txt


[Bremo::Input::Stop]			
